[32m[DEBUG] [1620758403.365282003]: H_COST: (0, 91.0494[0m
[32m[DEBUG] [1620758407.495416870]: H_COST: (48,---- Neighbour node is valid (45.2769[0m
[32m[DEBUG] [1620758407.495539787]: H_COST: (47,--- Neighbour node is valid (44.9444[0m
[32m[DEBUG] [1620758407.495643811]: H_COST: (48,46.1411[0m
[32m[DEBUG] [1620758407.495746956]: H_COST: (48,---- Neighbour node is valid (45.2769[0m
[32m[DEBUG] [1620758407.495849353]: H_COST: (48,--- Neighbour node is valid (44.4185[0m
[32m[DEBUG] [1620758407.495971854]: H_COST: (47,-- Neighbour node is valid (44.1022[0m
[32m[DEBUG] [1620758407.496075830]: H_COST: (48,---- Neighbour node is valid (45.2769[0m
[32m[DEBUG] [1620758407.496186163]: H_COST: (48,--- Neighbour node is valid (44.4185[0m
[32m[DEBUG] [1620758407.496300685]: H_COST: (48,-- Neighbour node is valid (43.566[0m
[32m[DEBUG] [1620758407.496443517]: H_COST: (47,- Neighbour node is valid (43.2666[0m
[32m[DEBUG] [1620758407.496547111]: H_COST: (48,--- Neighbour node is valid (44.4185[0m
[32m[DEBUG] [1620758407.496648138]: H_COST: (48,-- Neighbour node is valid (43.566[0m
[32m[DEBUG] [1620758407.496748844]: H_COST: (48,- Neighbour node is valid (42.72[0m
[32m[DEBUG] [1620758407.496870446]: H_COST: (47, Neighbour node is valid (42.4382[0m
[32m[DEBUG] [1620758407.496973266]: H_COST: (48,-- Neighbour node is valid (43.566[0m
[32m[DEBUG] [1620758407.497074696]: H_COST: (48,- Neighbour node is valid (42.72[0m
[32m[DEBUG] [1620758407.497176259]: H_COST: (48, Neighbour node is valid (41.8808[0m
[32m[DEBUG] [1620758407.497297617]: H_COST: (47,Neighbour node is valid (41.6173[0m
[32m[DEBUG] [1620758407.497400114]: H_COST: (48,- Neighbour node is valid (42.72[0m
[32m[DEBUG] [1620758407.497511686]: H_COST: (48, Neighbour node is valid (41.8808[0m
[32m[DEBUG] [1620758407.500097553]: H_COST: (48,Neighbour node is valid (41.0488[0m
[32m[DEBUG] [1620758407.500250741]: H_COST: (47,eighbour node is valid (40.8044[0m
[32m[DEBUG] [1620758407.504240907]: H_COST: (48, Neighbour node is valid (41.8808[0m
[32m[DEBUG] [1620758407.504410170]: H_COST: (48,Neighbour node is valid (41.0488[0m
[32m[DEBUG] [1620758407.504536846]: H_COST: (48,eighbour node is valid (40.2244[0m
[32m[DEBUG] [1620758407.504684257]: H_COST: (47,ighbour node is valid (40[0m
[32m[DEBUG] [1620758407.504818008]: H_COST: (48,Neighbour node is valid (41.0488[0m
[32m[DEBUG] [1620758407.504943473]: H_COST: (48,eighbour node is valid (40.2244[0m
[32m[DEBUG] [1620758407.505047709]: H_COST: (48,ighbour node is valid (39.4081[0m
[32m[DEBUG] [1620758407.505171715]: H_COST: (47,ghbour node is valid (39.2046[0m
[32m[DEBUG] [1620758407.505275956]: H_COST: (48,eighbour node is valid (40.2244[0m
[32m[DEBUG] [1620758407.505380363]: H_COST: (48,ighbour node is valid (39.4081[0m
[32m[DEBUG] [1620758407.505483040]: H_COST: (48,ghbour node is valid (38.6005[0m
[32m[DEBUG] [1620758407.505616817]: H_COST: (47,hbour node is valid (38.4187[0m
[32m[DEBUG] [1620758407.505731704]: H_COST: (48,ighbour node is valid (39.4081[0m
[32m[DEBUG] [1620758407.505841252]: H_COST: (48,ghbour node is valid (38.6005[0m
[32m[DEBUG] [1620758407.505943582]: H_COST: (48,hbour node is valid (37.8021[0m
[32m[DEBUG] [1620758407.506066043]: H_COST: (47,bour node is valid (37.6431[0m
[32m[DEBUG] [1620758407.506171518]: H_COST: (48,ghbour node is valid (38.6005[0m
[32m[DEBUG] [1620758407.506274847]: H_COST: (48,hbour node is valid (37.8021[0m
[32m[DEBUG] [1620758407.506378480]: H_COST: (48,bour node is valid (37.0135[0m
[32m[DEBUG] [1620758407.506501542]: H_COST: (47,our node is valid (36.8782[0m
[32m[DEBUG] [1620758407.506605148]: H_COST: (48,hbour node is valid (37.8021[0m
[32m[DEBUG] [1620758407.506707504]: H_COST: (48,bour node is valid (37.0135[0m
[32m[DEBUG] [1620758407.506835712]: H_COST: (48,our node is valid (36.2353[0m
[32m[DEBUG] [1620758407.506957811]: H_COST: (47,ur node is valid (36.1248[0m
[32m[DEBUG] [1620758407.507061317]: H_COST: (48,bour node is valid (37.0135[0m
[32m[DEBUG] [1620758407.507163365]: H_COST: (48,our node is valid (36.2353[0m
[32m[DEBUG] [1620758407.507265383]: H_COST: (48,ur node is valid (35.4683[0m
[32m[DEBUG] [1620758407.507387336]: H_COST: (47,r node is valid (35.3836[0m
[32m[DEBUG] [1620758407.510538425]: H_COST: (48,our node is valid (36.2353[0m
[32m[DEBUG] [1620758407.510679828]: H_COST: (48,ur node is valid (35.4683[0m
[32m[DEBUG] [1620758407.510791663]: H_COST: (48,r node is valid (34.7131[0m
[32m[DEBUG] [1620758407.510919758]: H_COST: (47, node is valid (34.6554[0m
[32m[DEBUG] [1620758407.511026051]: H_COST: (48,ur node is valid (35.4683[0m
[32m[DEBUG] [1620758407.511129436]: H_COST: (48,r node is valid (34.7131[0m
[32m[DEBUG] [1620758407.511231627]: H_COST: (48, node is valid (33.9706[0m
[32m[DEBUG] [1620758407.511354308]: H_COST: (47,node is valid (33.9411[0m
[32m[DEBUG] [1620758407.511494826]: H_COST: (48,r node is valid (34.7131[0m
[32m[DEBUG] [1620758407.511597868]: H_COST: (48, node is valid (33.9706[0m
[32m[DEBUG] [1620758407.511699843]: H_COST: (48,node is valid (33.2415[0m
[32m[DEBUG] [1620758407.511823053]: H_COST: (47,ode is valid (33.2415[0m
[32m[DEBUG] [1620758407.511927234]: H_COST: (48, node is valid (33.9706[0m
[32m[DEBUG] [1620758407.514110271]: H_COST: (48,node is valid (33.2415[0m
[32m[DEBUG] [1620758407.514244984]: H_COST: (48,ode is valid (32.5269[0m
[32m[DEBUG] [1620758407.514376563]: H_COST: (47,de is valid (32.5576[0m
[32m[DEBUG] [1620758407.514485667]: H_COST: (48,node is valid (33.2415[0m
[32m[DEBUG] [1620758407.514591346]: H_COST: (48,ode is valid (32.5269[0m
[32m[DEBUG] [1620758407.514695170]: H_COST: (48,de is valid (31.8277[0m
[32m[DEBUG] [1620758407.514818648]: H_COST: (47,e is valid (31.8904[0m
[32m[DEBUG] [1620758407.524516165]: H_COST: (48,ode is valid (32.5269[0m
[32m[DEBUG] [1620758407.524751002]: H_COST: (48,de is valid (31.8277[0m
[32m[DEBUG] [1620758407.524876527]: H_COST: (48,e is valid (31.1448[0m
[32m[DEBUG] [1620758407.525021540]: H_COST: (47, is valid (31.241[0m
[32m[DEBUG] [1620758407.525130010]: H_COST: (48,de is valid (31.8277[0m
[32m[DEBUG] [1620758407.525246892]: H_COST: (48,e is valid (31.1448[0m
[32m[DEBUG] [1620758407.525361941]: H_COST: (48, is valid (30.4795[0m
[32m[DEBUG] [1620758407.525486309]: H_COST: (47,is valid (30.6105[0m
[32m[DEBUG] [1620758407.525602925]: H_COST: (48,e is valid (31.1448[0m
[32m[DEBUG] [1620758407.525716154]: H_COST: (48, is valid (30.4795[0m
[32m[DEBUG] [1620758407.525819645]: H_COST: (48,is valid (29.8329[0m
[32m[DEBUG] [1620758407.525942081]: H_COST: (47,s valid (30[0m
[32m[DEBUG] [1620758407.526047071]: H_COST: (48, is valid (30.4795[0m
[32m[DEBUG] [1620758407.526159941]: H_COST: (48,is valid (29.8329[0m
[32m[DEBUG] [1620758407.526263833]: H_COST: (48,s valid (29.2062[0m
[32m[DEBUG] [1620758407.526399419]: H_COST: (47, valid (29.4109[0m
[32m[DEBUG] [1620758407.544780625]: H_COST: (48,is valid (29.8329[0m
[32m[DEBUG] [1620758407.544995095]: H_COST: (48,s valid (29.2062[0m
[32m[DEBUG] [1620758407.545121934]: H_COST: (48, valid (28.6007[0m
[32m[DEBUG] [1620758407.545258684]: H_COST: (47,valid (28.8444[0m
[32m[DEBUG] [1620758407.545370888]: H_COST: (48,s valid (29.2062[0m
[32m[DEBUG] [1620758407.545480352]: H_COST: (48, valid (28.6007[0m
[32m[DEBUG] [1620758407.545587746]: H_COST: (48,valid (28.0179[0m
[32m[DEBUG] [1620758407.545716176]: H_COST: (47,alid (28.3019[0m
[32m[DEBUG] [1620758407.545825654]: H_COST: (48, valid (28.6007[0m
[32m[DEBUG] [1620758407.545932490]: H_COST: (48,valid (28.0179[0m
[32m[DEBUG] [1620758407.546059744]: H_COST: (48,alid (27.4591[0m
[32m[DEBUG] [1620758407.546187074]: H_COST: (47,lid (27.7849[0m
[32m[DEBUG] [1620758407.546296174]: H_COST: (48,valid (28.0179[0m
[32m[DEBUG] [1620758407.546403013]: H_COST: (48,alid (27.4591[0m
[32m[DEBUG] [1620758407.546509174]: H_COST: (48,lid (26.9258[0m
[32m[DEBUG] [1620758407.546635094]: H_COST: (47,id (27.2947[0m
[32m[DEBUG] [1620758407.546743760]: H_COST: (48,alid (27.4591[0m
[32m[DEBUG] [1620758407.546861466]: H_COST: (48,lid (26.9258[0m
[32m[DEBUG] [1620758407.546968298]: H_COST: (48,id (26.4197[0m
[32m[DEBUG] [1620758407.547094031]: H_COST: (47,d (26.8328[0m
[32m[DEBUG] [1620758407.547221349]: H_COST: (48,lid (26.9258[0m
[32m[DEBUG] [1620758407.547326428]: H_COST: (48,id (26.4197[0m
[32m[DEBUG] [1620758407.547437442]: H_COST: (48,d (25.9422[0m
[32m[DEBUG] [1620758407.547563176]: H_COST: (47, (26.4008[0m
[32m[DEBUG] [1620758407.547669006]: H_COST: (48,id (26.4197[0m
[32m[DEBUG] [1620758407.547772912]: H_COST: (48,d (25.9422[0m
[32m[DEBUG] [1620758407.547877146]: H_COST: (48, (25.4951[0m
[32m[DEBUG] [1620758407.547991847]: H_COST: (46,(26.9258[0m
[32m[DEBUG] [1620758407.548104321]: H_COST: (47,(26[0m
[32m[DEBUG] [1620758407.548210049]: H_COST: (48,d (25.9422[0m
[32m[DEBUG] [1620758407.548313779]: H_COST: (48, (25.4951[0m
[32m[DEBUG] [1620758407.548451899]: H_COST: (48,(25.0799[0m
[32m[DEBUG] [1620758407.548577528]: H_COST: (0,71.5681[0m
[32m[DEBUG] [1620758407.548686623]: H_COST: (1,(70.7107[0m
[32m[DEBUG] [1620758407.548789988]: H_COST: (1,70.5762[0m
[32m[DEBUG] [1620758407.548905329]: H_COST: (0,71.5681[0m
[32m[DEBUG] [1620758407.549018090]: H_COST: (1,70.5762[0m
[32m[DEBUG] [1620758407.549125529]: H_COST: (2,(69.7209[0m
[32m[DEBUG] [1620758407.549234901]: H_COST: (2,69.5845[0m
[32m[DEBUG] [1620758407.549350614]: H_COST: (1,70.5762[0m
[32m[DEBUG] [1620758407.549463281]: H_COST: (2,69.5845[0m
[32m[DEBUG] [1620758407.549591315]: H_COST: (3,(68.7314[0m
[32m[DEBUG] [1620758407.549695493]: H_COST: (3,68.593[0m
[32m[DEBUG] [1620758407.549811675]: H_COST: (2,69.5845[0m
[32m[DEBUG] [1620758407.549924766]: H_COST: (3,68.593[0m
[32m[DEBUG] [1620758407.550031609]: H_COST: (4,(67.7422[0m
[32m[DEBUG] [1620758407.550135092]: H_COST: (4,67.6018[0m
[32m[DEBUG] [1620758407.550250308]: H_COST: (3,68.593[0m
[32m[DEBUG] [1620758407.550372881]: H_COST: (4,67.6018[0m
[32m[DEBUG] [1620758407.550490578]: H_COST: (5,(66.7533[0m
[32m[DEBUG] [1620758407.550594684]: H_COST: (5,66.6108[0m
[32m[DEBUG] [1620758407.550732132]: H_COST: (4,67.6018[0m
[32m[DEBUG] [1620758407.550843852]: H_COST: (5,66.6108[0m
[32m[DEBUG] [1620758407.550950706]: H_COST: (6,(65.7647[0m
[32m[DEBUG] [1620758407.551054330]: H_COST: (6,65.6201[0m
[32m[DEBUG] [1620758407.551180741]: H_COST: (5,66.6108[0m
[32m[DEBUG] [1620758407.551903537]: H_COST: (6,65.6201[0m
[32m[DEBUG] [1620758407.552022628]: H_COST: (7,(64.7765[0m
[32m[DEBUG] [1620758407.552129901]: H_COST: (7,64.6297[0m
[32m[DEBUG] [1620758407.552254156]: H_COST: (6,65.6201[0m
[32m[DEBUG] [1620758407.552368673]: H_COST: (7,64.6297[0m
[32m[DEBUG] [1620758407.552475928]: H_COST: (8,(63.7887[0m
[32m[DEBUG] [1620758407.552588641]: H_COST: (8,63.6396[0m
[32m[DEBUG] [1620758407.552704006]: H_COST: (7,64.6297[0m
[32m[DEBUG] [1620758407.552817405]: H_COST: (8,63.6396[0m
[32m[DEBUG] [1620758407.552945049]: H_COST: (9,(62.8013[0m
[32m[DEBUG] [1620758407.553048084]: H_COST: (9,62.6498[0m
[32m[DEBUG] [1620758407.553162540]: H_COST: (8,63.6396[0m
[32m[DEBUG] [1620758407.553273114]: H_COST: (9,62.6498[0m
[32m[DEBUG] [1620758407.553378914]: H_COST: (10,(61.8142[0m
[32m[DEBUG] [1620758407.553481081]: H_COST: (10,61.6604[0m
[32m[DEBUG] [1620758407.553595870]: H_COST: (9,62.6498[0m
[32m[DEBUG] [1620758407.553707143]: H_COST: (10,61.6604[0m
[32m[DEBUG] [1620758407.553813884]: H_COST: (11,(60.8276[0m
[32m[DEBUG] [1620758407.553917355]: H_COST: (11,60.6712[0m
[32m[DEBUG] [1620758407.554433733]: H_COST: (10,61.6604[0m
[32m[DEBUG] [1620758407.554633273]: H_COST: (11,60.6712[0m
[32m[DEBUG] [1620758407.554783899]: H_COST: (12,(59.8415[0m
[32m[DEBUG] [1620758407.554928191]: H_COST: (12,59.6825[0m
[32m[DEBUG] [1620758407.555080295]: H_COST: (11,60.6712[0m
[32m[DEBUG] [1620758407.555296844]: H_COST: (12,59.6825[0m
[32m[DEBUG] [1620758407.555417511]: H_COST: (13,(58.8558[0m
[32m[DEBUG] [1620758407.555524117]: H_COST: (13,58.6941[0m
[32m[DEBUG] [1620758407.555640825]: H_COST: (12,59.6825[0m
[32m[DEBUG] [1620758407.555752794]: H_COST: (13,58.6941[0m
[32m[DEBUG] [1620758407.555860799]: H_COST: (14,(57.8705[0m
[32m[DEBUG] [1620758407.555977025]: H_COST: (14,57.7062[0m
[32m[DEBUG] [1620758407.556102047]: H_COST: (13,58.6941[0m
[32m[DEBUG] [1620758407.556213693]: H_COST: (14,57.7062[0m
[32m[DEBUG] [1620758407.556320269]: H_COST: (15,(56.8858[0m
[32m[DEBUG] [1620758407.556443989]: H_COST: (15,56.7186[0m
[32m[DEBUG] [1620758407.556558434]: H_COST: (14,57.7062[0m
[32m[DEBUG] [1620758407.556669806]: H_COST: (15,56.7186[0m
[32m[DEBUG] [1620758407.556776181]: H_COST: (16,(55.9017[0m
[32m[DEBUG] [1620758407.556890045]: H_COST: (16,55.7315[0m
[32m[DEBUG] [1620758407.557015473]: H_COST: (15,56.7186[0m
[32m[DEBUG] [1620758407.557125936]: H_COST: (16,55.7315[0m
[32m[DEBUG] [1620758407.557231731]: H_COST: (17,(54.9181[0m
[32m[DEBUG] [1620758407.557657264]: H_COST: (17,54.7449[0m
[32m[DEBUG] [1620758407.557788651]: H_COST: (16,55.7315[0m
[32m[DEBUG] [1620758407.561533466]: H_COST: (17,54.7449[0m
[32m[DEBUG] [1620758407.561701097]: H_COST: (18,(53.9351[0m
[32m[DEBUG] [1620758407.561813029]: H_COST: (18,53.7587[0m
[32m[DEBUG] [1620758407.561934029]: H_COST: (17,54.7449[0m
[32m[DEBUG] [1620758407.562059137]: H_COST: (18,53.7587[0m
[32m[DEBUG] [1620758407.562178103]: H_COST: (19,(52.9528[0m
[32m[DEBUG] [1620758407.562284757]: H_COST: (19,52.7731[0m
[32m[DEBUG] [1620758407.562401641]: H_COST: (18,53.7587[0m
[32m[DEBUG] [1620758407.562514623]: H_COST: (19,52.7731[0m
[32m[DEBUG] [1620758407.562621561]: H_COST: (20,(51.9711[0m
[32m[DEBUG] [1620758407.562922676]: H_COST: (20,51.788[0m
[32m[DEBUG] [1620758407.567313206]: H_COST: (19,52.7731[0m
[32m[DEBUG] [1620758407.567491919]: H_COST: (20,51.788[0m
[32m[DEBUG] [1620758407.567617173]: H_COST: (21,(50.9902[0m
[32m[DEBUG] [1620758407.567809133]: H_COST: (21,50.8035[0m
[32m[DEBUG] [1620758407.567935818]: H_COST: (20,51.788[0m
[32m[DEBUG] [1620758407.568054044]: H_COST: (21,50.8035[0m
[32m[DEBUG] [1620758407.568164539]: H_COST: (22,(50.01[0m
[32m[DEBUG] [1620758407.568271106]: H_COST: (22,49.8197[0m
[32m[DEBUG] [1620758407.568389103]: H_COST: (21,50.8035[0m
[32m[DEBUG] [1620758407.568504125]: H_COST: (22,49.8197[0m
[32m[DEBUG] [1620758407.569020387]: H_COST: (23,(49.0306[0m
[32m[DEBUG] [1620758407.569956905]: H_COST: (23,48.8365[0m
[32m[DEBUG] [1620758407.570095593]: H_COST: (22,49.8197[0m
[32m[DEBUG] [1620758407.570215035]: H_COST: (23,48.8365[0m
[32m[DEBUG] [1620758407.570326513]: H_COST: (24,(48.0521[0m
[32m[DEBUG] [1620758407.570454486]: H_COST: (24,47.8539[0m
[32m[DEBUG] [1620758407.570574691]: H_COST: (23,48.8365[0m
[32m[DEBUG] [1620758407.570689076]: H_COST: (24,47.8539[0m
[32m[DEBUG] [1620758407.570797709]: H_COST: (25,(47.0744[0m
[32m[DEBUG] [1620758407.575750042]: H_COST: (25,46.8722[0m
[32m[DEBUG] [1620758407.575892901]: H_COST: (24,47.8539[0m
[32m[DEBUG] [1620758407.576013378]: H_COST: (25,46.8722[0m
[32m[DEBUG] [1620758407.576125278]: H_COST: (26,(46.0977[0m
[32m[DEBUG] [1620758407.576241530]: H_COST: (26,45.8912[0m
[32m[DEBUG] [1620758407.576360514]: H_COST: (25,46.8722[0m
[32m[DEBUG] [1620758407.576474058]: H_COST: (26,45.8912[0m
[32m[DEBUG] [1620758407.576582191]: H_COST: (27,(45.1221[0m
[32m[DEBUG] [1620758407.576686669]: H_COST: (27,44.911[0m
[32m[DEBUG] [1620758407.576824624]: H_COST: (26,45.8912[0m
[32m[DEBUG] [1620758407.576986705]: H_COST: (27,44.911[0m
[32m[DEBUG] [1620758407.577103467]: H_COST: (28,(44.1475[0m
[32m[DEBUG] [1620758407.577209658]: H_COST: (28,43.9318[0m
[32m[DEBUG] [1620758407.577334668]: H_COST: (27,44.911[0m
[32m[DEBUG] [1620758407.577449379]: H_COST: (28,43.9318[0m
[32m[DEBUG] [1620758407.577557323]: H_COST: (29,(43.1741[0m
[32m[DEBUG] [1620758407.577706522]: H_COST: (29,42.9535[0m
[32m[DEBUG] [1620758407.577835191]: H_COST: (28,43.9318[0m
[32m[DEBUG] [1620758407.578009900]: H_COST: (29,42.9535[0m
[32m[DEBUG] [1620758407.578121266]: H_COST: (30,(42.2019[0m
[32m[DEBUG] [1620758407.578226106]: H_COST: (30,41.9762[0m
[32m[DEBUG] [1620758407.578342677]: H_COST: (29,42.9535[0m
[32m[DEBUG] [1620758407.587389707]: H_COST: (30,41.9762[0m
[32m[DEBUG] [1620758407.587591976]: H_COST: (31,(41.2311[0m
[32m[DEBUG] [1620758407.587721833]: H_COST: (31,41[0m
[32m[DEBUG] [1620758407.587855295]: H_COST: (30,41.9762[0m
[32m[DEBUG] [1620758407.587976568]: H_COST: (31,41[0m
[32m[DEBUG] [1620758407.588090412]: H_COST: (32,(40.2616[0m
[32m[DEBUG] [1620758407.588405123]: H_COST: (32,40.025[0m
[32m[DEBUG] [1620758407.588550156]: H_COST: (31,41[0m
[32m[DEBUG] [1620758407.590271375]: H_COST: (32,40.025[0m
[32m[DEBUG] [1620758407.590420674]: H_COST: (33,(39.2938[0m
[32m[DEBUG] [1620758407.590547874]: H_COST: (33,39.0512[0m
[32m[DEBUG] [1620758407.590692525]: H_COST: (32,40.025[0m
[32m[DEBUG] [1620758407.590818175]: H_COST: (33,39.0512[0m
[32m[DEBUG] [1620758407.590941636]: H_COST: (34,(38.3275[0m
[32m[DEBUG] [1620758407.591048740]: H_COST: (34,38.0789[0m
[32m[DEBUG] [1620758407.591167286]: H_COST: (33,39.0512[0m
[32m[DEBUG] [1620758407.597217716]: H_COST: (34,38.0789[0m
[32m[DEBUG] [1620758407.597368257]: H_COST: (35,(37.3631[0m
[32m[DEBUG] [1620758407.597500493]: H_COST: (35,37.108[0m
[32m[DEBUG] [1620758407.597634399]: H_COST: (34,38.0789[0m
[32m[DEBUG] [1620758407.597762416]: H_COST: (35,37.108[0m
[32m[DEBUG] [1620758407.597882930]: H_COST: (36,(36.4006[0m
[32m[DEBUG] [1620758407.598004538]: H_COST: (36,36.1386[0m
[32m[DEBUG] [1620758407.598121053]: H_COST: (35,37.108[0m
[32m[DEBUG] [1620758407.598234171]: H_COST: (36,36.1386[0m
[32m[DEBUG] [1620758407.599880415]: H_COST: (37,(35.4401[0m
[32m[DEBUG] [1620758407.600017368]: H_COST: (37,35.171[0m
[32m[DEBUG] [1620758407.600144667]: H_COST: (36,36.1386[0m
[32m[DEBUG] [1620758407.600260348]: H_COST: (37,35.171[0m
[32m[DEBUG] [1620758407.600369605]: H_COST: (38,(34.4819[0m
[32m[DEBUG] [1620758407.600495929]: H_COST: (38,34.2053[0m
[32m[DEBUG] [1620758407.600613286]: H_COST: (37,35.171[0m
[32m[DEBUG] [1620758407.600725236]: H_COST: (38,34.2053[0m
[32m[DEBUG] [1620758407.600840493]: H_COST: (39,(33.5261[0m
[32m[DEBUG] [1620758407.600956442]: H_COST: (39,33.2415[0m
[32m[DEBUG] [1620758407.601082473]: H_COST: (38,34.2053[0m
[32m[DEBUG] [1620758407.601194859]: H_COST: (39,33.2415[0m
[32m[DEBUG] [1620758407.601301730]: H_COST: (40,(32.573[0m
[32m[DEBUG] [1620758407.601405931]: H_COST: (40,32.28[0m
[32m[DEBUG] [1620758407.601520917]: H_COST: (39,33.2415[0m
[32m[DEBUG] [1620758407.601631423]: H_COST: (40,32.28[0m
[32m[DEBUG] [1620758407.601737464]: H_COST: (41,(31.6228[0m
[32m[DEBUG] [1620758407.605958175]: H_COST: (41,31.3209[0m
[32m[DEBUG] [1620758407.606127424]: H_COST: (40,32.28[0m
[32m[DEBUG] [1620758407.606253437]: H_COST: (41,31.3209[0m
[32m[DEBUG] [1620758407.606368668]: H_COST: (42,(30.6757[0m
[32m[DEBUG] [1620758407.606476147]: H_COST: (42,30.3645[0m
[32m[DEBUG] [1620758407.606593679]: H_COST: (41,31.3209[0m
[32m[DEBUG] [1620758407.606705718]: H_COST: (42,30.3645[0m
[32m[DEBUG] [1620758407.606834186]: H_COST: (43,(29.7321[0m
[32m[DEBUG] [1620758407.606980615]: H_COST: (43,29.4109[0m
[32m[DEBUG] [1620758407.607106091]: H_COST: (42,30.3645[0m
[32m[DEBUG] [1620758407.607220729]: H_COST: (43,29.4109[0m
[32m[DEBUG] [1620758407.607336187]: H_COST: (44,(28.7924[0m
[32m[DEBUG] [1620758407.607502727]: H_COST: (44,28.4605[0m
[32m[DEBUG] [1620758407.607631512]: H_COST: (43,29.4109[0m
[32m[DEBUG] [1620758407.607743746]: H_COST: (44,28.4605[0m
[32m[DEBUG] [1620758407.607851590]: H_COST: (45,(27.8568[0m
[32m[DEBUG] [1620758407.607976448]: H_COST: (45,27.5136[0m
[32m[DEBUG] [1620758407.608091877]: H_COST: (44,28.4605[0m
[32m[DEBUG] [1620758407.608202669]: H_COST: (45,27.5136[0m
[32m[DEBUG] [1620758407.608309314]: H_COST: (46,(26.9258[0m
[32m[DEBUG] [1620758407.608412928]: H_COST: (46,26.5707[0m
[32m[DEBUG] [1620758407.608527944]: H_COST: (45,27.5136[0m
[32m[DEBUG] [1620758407.608638663]: H_COST: (46,26.5707[0m
[32m[DEBUG] [1620758407.608744850]: H_COST: (47,(26[0m
[32m[DEBUG] [1620758407.608849948]: H_COST: (47,25.632[0m
[32m[DEBUG] [1620758407.608964621]: H_COST: (46,26.5707[0m
[32m[DEBUG] [1620758407.609096706]: H_COST: (47,25.632[0m
[32m[DEBUG] [1620758407.609200088]: H_COST: (48, (25.4951[0m
[32m[DEBUG] [1620758407.609302397]: H_COST: (48,(25.0799[0m
[32m[DEBUG] [1620758407.609405278]: H_COST: (48,24.6982[0m
[32m[DEBUG] [1620758407.609529736]: H_COST: (48, 61.4654[0m
[32m[DEBUG] [1620758407.609638045]: H_COST: (49,) 62.0322[0m
[32m[DEBUG] [1620758407.609749584]: H_COST: (49, 61.0983[0m
[32m[DEBUG] [1620758407.609874282]: H_COST: (48,60.5392[0m
[32m[DEBUG] [1620758407.609978539]: H_COST: (49,) 62.0322[0m
[32m[DEBUG] [1620758407.610081214]: H_COST: (49, 61.0983[0m
[32m[DEBUG] [1620758407.610556756]: H_COST: (49,60.1664[0m
[32m[DEBUG] [1620758407.610708196]: H_COST: (48,H_COST: (59.6154[0m
[32m[DEBUG] [1620758407.610835384]: H_COST: (49, 61.0983[0m
[32m[DEBUG] [1620758407.610942895]: H_COST: (49,60.1664[0m
[32m[DEBUG] [1620758407.611046848]: H_COST: (49,H_COST: (59.2368[0m
[32m[DEBUG] [1620758407.611172070]: H_COST: (48,_COST: (58.6941[0m
[32m[DEBUG] [1620758407.611277896]: H_COST: (49,60.1664[0m
[32m[DEBUG] [1620758407.611401748]: H_COST: (49,H_COST: (59.2368[0m
[32m[DEBUG] [1620758407.611505148]: H_COST: (49,_COST: (58.3095[0m
[32m[DEBUG] [1620758407.611628810]: H_COST: (48,COST: (57.7754[0m
[32m[DEBUG] [1620758407.611738975]: H_COST: (49,H_COST: (59.2368[0m
[32m[DEBUG] [1620758407.611840778]: H_COST: (49,_COST: (58.3095[0m
[32m[DEBUG] [1620758407.611943360]: H_COST: (49,COST: (57.3847[0m
[32m[DEBUG] [1620758407.612066200]: H_COST: (48,OST: (56.8595[0m
[32m[DEBUG] [1620758407.623724921]: H_COST: (49,_COST: (58.3095[0m
[32m[DEBUG] [1620758407.623884386]: H_COST: (49,COST: (57.3847[0m
[32m[DEBUG] [1620758407.624003247]: H_COST: (49,OST: (56.4624[0m
[32m[DEBUG] [1620758407.624151655]: H_COST: (48,ST: (55.9464[0m
[32m[DEBUG] [1620758407.624264644]: H_COST: (49,COST: (57.3847[0m
[32m[DEBUG] [1620758407.624422093]: H_COST: (49,OST: (56.4624[0m
[32m[DEBUG] [1620758407.624572704]: H_COST: (49,ST: (55.5428[0m
[32m[DEBUG] [1620758407.624705600]: H_COST: (48,T: (55.0364[0m
[32m[DEBUG] [1620758407.624922300]: H_COST: (49,OST: (56.4624[0m
[32m[DEBUG] [1620758407.625078600]: H_COST: (49,ST: (55.5428[0m
[32m[DEBUG] [1620758407.625240360]: H_COST: (49,T: (54.626[0m
[32m[DEBUG] [1620758407.625429761]: H_COST: (48,: (54.1295[0m
[32m[DEBUG] [1620758407.625542598]: H_COST: (49,ST: (55.5428[0m
[32m[DEBUG] [1620758407.629359262]: H_COST: (49,T: (54.626[0m
[32m[DEBUG] [1620758407.629492933]: H_COST: (49,: (53.7122[0m
[32m[DEBUG] [1620758407.629626689]: H_COST: (48, (53.2259[0m
[32m[DEBUG] [1620758407.629758494]: H_COST: (49,T: (54.626[0m
[32m[DEBUG] [1620758407.629864337]: H_COST: (49,: (53.7122[0m
[32m[DEBUG] [1620758407.629969102]: H_COST: (49, (52.8015[0m
[32m[DEBUG] [1620758407.630093781]: H_COST: (48,(52.3259[0m
[32m[DEBUG] [1620758407.630313686]: H_COST: (49,: (53.7122[0m
[32m[DEBUG] [1620758407.630432773]: H_COST: (49, (52.8015[0m
[32m[DEBUG] [1620758407.630539577]: H_COST: (49,(51.8941[0m
[32m[DEBUG] [1620758407.630673981]: H_COST: (48,51.4296[0m
